;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2014 7:53:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x9A70	0xB209    SXTH	R1, R1
0x9A72	0x4803    LDR	R0, [PC, #12]
0x9A74	0x8001    STRH	R1, [R0, #0]
;RTCC_main.c, 371 :: 		}
L_end_HoursTens:
0x9A76	0xF8DDE000  LDR	LR, [SP, #0]
0x9A7A	0xB001    ADD	SP, SP, #4
0x9A7C	0x4770    BX	LR
0x9A7E	0xBF00    NOP
0x9A80	0x27322000  	_Hour1Roll+18
0x9A84	0x274A2000  	_Hour2Roll+18
0x9A88	0x27382000  	_Hour2Roll+0
0x9A8C	0x27622000  	_Minute1Roll+18
0x9A90	0x27502000  	_Minute1Roll+0
0x9A94	0x277A2000  	_Minute2Roll+18
0x9A98	0x27682000  	_Minute2Roll+0
0x9A9C	0x27922000  	_AmPm+18
0x9AA0	0x27802000  	_AmPm+0
0x9AA4	0x27222000  	_Hour1Roll+2
0x9AA8	0x27202000  	_Hour1Roll+0
0x9AAC	0x27342000  	_Hour1Roll+20
; end of _HoursTens
_Draw_Picture:
;RTCC_main.c, 154 :: 		void Draw_Picture(TRoller *Image, int line, int xcoo, int ycoo){
; ycoo start address is: 12 (R3)
; xcoo start address is: 8 (R2)
; line start address is: 4 (R1)
; Image start address is: 0 (R0)
0x4090	0xB087    SUB	SP, SP, #28
0x4092	0xF8CDE000  STR	LR, [SP, #0]
; ycoo end address is: 12 (R3)
; xcoo end address is: 8 (R2)
; line end address is: 4 (R1)
; Image end address is: 0 (R0)
; Image start address is: 0 (R0)
; line start address is: 4 (R1)
; xcoo start address is: 8 (R2)
; ycoo start address is: 12 (R3)
;RTCC_main.c, 157 :: 		pFilter = filter;
0x4096	0x4D5E    LDR	R5, [PC, #376]
0x4098	0x4C5E    LDR	R4, [PC, #376]
0x409A	0x6025    STR	R5, [R4, #0]
;RTCC_main.c, 158 :: 		for (i = 0; i < (Image->Height)/2 - 2; i ++){
; i start address is: 16 (R4)
0x409C	0x2400    MOVS	R4, #0
0x409E	0xB264    SXTB	R4, R4
; Image end address is: 0 (R0)
; line end address is: 4 (R1)
; i end address is: 16 (R4)
; xcoo end address is: 8 (R2)
; ycoo end address is: 12 (R3)
0x40A0	0xB20F    SXTH	R7, R1
0x40A2	0x4601    MOV	R1, R0
0x40A4	0xB210    SXTH	R0, R2
0x40A6	0xB262    SXTB	R2, R4
L_Draw_Picture12:
; i start address is: 8 (R2)
; ycoo start address is: 12 (R3)
; xcoo start address is: 0 (R0)
; line start address is: 28 (R7)
; Image start address is: 4 (R1)
0x40A8	0x1D8C    ADDS	R4, R1, #6
0x40AA	0x8824    LDRH	R4, [R4, #0]
0x40AC	0x0864    LSRS	R4, R4, #1
0x40AE	0xB2A4    UXTH	R4, R4
0x40B0	0x1EA4    SUBS	R4, R4, #2
0x40B2	0xB2A4    UXTH	R4, R4
0x40B4	0x42A2    CMP	R2, R4
0x40B6	0xD249    BCS	L_Draw_Picture13
;RTCC_main.c, 159 :: 		temp = line - table[i];
0x40B8	0x0055    LSLS	R5, R2, #1
0x40BA	0x4C57    LDR	R4, [PC, #348]
0x40BC	0x1964    ADDS	R4, R4, R5
0x40BE	0x8824    LDRH	R4, [R4, #0]
0x40C0	0x1B3E    SUB	R6, R7, R4
0x40C2	0xF8AD6018  STRH	R6, [SP, #24]
;RTCC_main.c, 160 :: 		if ((temp) > (signed int)(Image->ImageHeight - 1))
0x40C6	0xF2010408  ADDW	R4, R1, #8
0x40CA	0x8824    LDRH	R4, [R4, #0]
0x40CC	0x1E64    SUBS	R4, R4, #1
0x40CE	0xB225    SXTH	R5, R4
0x40D0	0xB234    SXTH	R4, R6
0x40D2	0x42AC    CMP	R4, R5
0x40D4	0xDD09    BLE	L_Draw_Picture15
;RTCC_main.c, 161 :: 		temp = temp - Image->ImageHeight - 1;
0x40D6	0xF2010408  ADDW	R4, R1, #8
0x40DA	0x8825    LDRH	R5, [R4, #0]
0x40DC	0xF9BD4018  LDRSH	R4, [SP, #24]
0x40E0	0x1B64    SUB	R4, R4, R5
0x40E2	0xB2A4    UXTH	R4, R4
0x40E4	0x1E64    SUBS	R4, R4, #1
0x40E6	0xF8AD4018  STRH	R4, [SP, #24]
L_Draw_Picture15:
;RTCC_main.c, 162 :: 		if (temp < 0)
0x40EA	0xF9BD4018  LDRSH	R4, [SP, #24]
0x40EE	0x2C00    CMP	R4, #0
0x40F0	0xDA09    BGE	L_Draw_Picture16
;RTCC_main.c, 163 :: 		temp = Image->ImageHeight - 1 + temp;
0x40F2	0xF2010408  ADDW	R4, R1, #8
0x40F6	0x8824    LDRH	R4, [R4, #0]
0x40F8	0x1E65    SUBS	R5, R4, #1
0x40FA	0xB2AD    UXTH	R5, R5
0x40FC	0xF9BD4018  LDRSH	R4, [SP, #24]
0x4100	0x192C    ADDS	R4, R5, R4
0x4102	0xF8AD4018  STRH	R4, [SP, #24]
L_Draw_Picture16:
;RTCC_main.c, 164 :: 		DrawPictureLine(Image, temp, xcoo, ycoo);
0x4106	0x9101    STR	R1, [SP, #4]
0x4108	0xF8AD7008  STRH	R7, [SP, #8]
0x410C	0xF8AD000C  STRH	R0, [SP, #12]
0x4110	0xF8AD3010  STRH	R3, [SP, #16]
0x4114	0xF88D2012  STRB	R2, [SP, #18]
0x4118	0xB202    SXTH	R2, R0
0x411A	0x4608    MOV	R0, R1
0x411C	0xF9BD1018  LDRSH	R1, [SP, #24]
0x4120	0xF7FEF874  BL	_DrawPictureLine+0
0x4124	0xF99D2012  LDRSB	R2, [SP, #18]
0x4128	0xF9BD3010  LDRSH	R3, [SP, #16]
0x412C	0xF9BD000C  LDRSH	R0, [SP, #12]
0x4130	0xF9BD7008  LDRSH	R7, [SP, #8]
0x4134	0x9901    LDR	R1, [SP, #4]
;RTCC_main.c, 165 :: 		line ++;
0x4136	0x1C7F    ADDS	R7, R7, #1
0x4138	0xB23F    SXTH	R7, R7
;RTCC_main.c, 166 :: 		ycoo ++;
0x413A	0x1C5B    ADDS	R3, R3, #1
0x413C	0xB21B    SXTH	R3, R3
;RTCC_main.c, 167 :: 		pFilter ++;
0x413E	0x4D35    LDR	R5, [PC, #212]
0x4140	0x682C    LDR	R4, [R5, #0]
0x4142	0x1CA4    ADDS	R4, R4, #2
0x4144	0x602C    STR	R4, [R5, #0]
;RTCC_main.c, 158 :: 		for (i = 0; i < (Image->Height)/2 - 2; i ++){
0x4146	0x1C52    ADDS	R2, R2, #1
0x4148	0xB252    SXTB	R2, R2
;RTCC_main.c, 168 :: 		}
; i end address is: 8 (R2)
0x414A	0xE7AD    B	L_Draw_Picture12
L_Draw_Picture13:
;RTCC_main.c, 169 :: 		pFilter = &filter[(Image->Height)/2 - 2];
0x414C	0x1D8C    ADDS	R4, R1, #6
0x414E	0x8824    LDRH	R4, [R4, #0]
0x4150	0x0864    LSRS	R4, R4, #1
0x4152	0xB2A4    UXTH	R4, R4
0x4154	0x1EA4    SUBS	R4, R4, #2
0x4156	0xB2A4    UXTH	R4, R4
0x4158	0x0065    LSLS	R5, R4, #1
0x415A	0x4C2D    LDR	R4, [PC, #180]
0x415C	0x1965    ADDS	R5, R4, R5
0x415E	0x4C2D    LDR	R4, [PC, #180]
0x4160	0x6025    STR	R5, [R4, #0]
;RTCC_main.c, 170 :: 		for (i = 95; i >= 0; i --){
; i start address is: 8 (R2)
0x4162	0x225F    MOVS	R2, #95
0x4164	0xB252    SXTB	R2, R2
; xcoo end address is: 0 (R0)
; i end address is: 8 (R2)
; line end address is: 28 (R7)
; ycoo end address is: 12 (R3)
0x4166	0xF88D2004  STRB	R2, [SP, #4]
0x416A	0xB202    SXTH	R2, R0
0x416C	0xF99D0004  LDRSB	R0, [SP, #4]
L_Draw_Picture17:
; i start address is: 0 (R0)
; xcoo start address is: 8 (R2)
; Image start address is: 4 (R1)
; Image end address is: 4 (R1)
; line start address is: 28 (R7)
; xcoo start address is: 8 (R2)
; xcoo end address is: 8 (R2)
; ycoo start address is: 12 (R3)
0x4170	0x2800    CMP	R0, #0
0x4172	0xDB49    BLT	L_Draw_Picture18
; Image end address is: 4 (R1)
; xcoo end address is: 8 (R2)
;RTCC_main.c, 171 :: 		temp = line + table[i];
; xcoo start address is: 8 (R2)
; Image start address is: 4 (R1)
0x4174	0x0045    LSLS	R5, R0, #1
0x4176	0x4C28    LDR	R4, [PC, #160]
0x4178	0x1964    ADDS	R4, R4, R5
0x417A	0x8824    LDRH	R4, [R4, #0]
0x417C	0x193E    ADDS	R6, R7, R4
0x417E	0xF8AD6018  STRH	R6, [SP, #24]
;RTCC_main.c, 172 :: 		if (temp > (signed int)(Image->ImageHeight - 1))
0x4182	0xF2010408  ADDW	R4, R1, #8
0x4186	0x8824    LDRH	R4, [R4, #0]
0x4188	0x1E64    SUBS	R4, R4, #1
0x418A	0xB225    SXTH	R5, R4
0x418C	0xB234    SXTH	R4, R6
0x418E	0x42AC    CMP	R4, R5
0x4190	0xDD09    BLE	L_Draw_Picture20
;RTCC_main.c, 173 :: 		temp = temp - Image->ImageHeight - 1;
0x4192	0xF2010408  ADDW	R4, R1, #8
0x4196	0x8825    LDRH	R5, [R4, #0]
0x4198	0xF9BD4018  LDRSH	R4, [SP, #24]
0x419C	0x1B64    SUB	R4, R4, R5
0x419E	0xB2A4    UXTH	R4, R4
0x41A0	0x1E64    SUBS	R4, R4, #1
0x41A2	0xF8AD4018  STRH	R4, [SP, #24]
L_Draw_Picture20:
;RTCC_main.c, 174 :: 		if (temp < 0)
0x41A6	0xF9BD4018  LDRSH	R4, [SP, #24]
0x41AA	0x2C00    CMP	R4, #0
0x41AC	0xDA09    BGE	L_Draw_Picture21
;RTCC_main.c, 175 :: 		temp = Image->ImageHeight - 1 + temp;
0x41AE	0xF2010408  ADDW	R4, R1, #8
0x41B2	0x8824    LDRH	R4, [R4, #0]
0x41B4	0x1E65    SUBS	R5, R4, #1
0x41B6	0xB2AD    UXTH	R5, R5
0x41B8	0xF9BD4018  LDRSH	R4, [SP, #24]
0x41BC	0x192C    ADDS	R4, R5, R4
0x41BE	0xF8AD4018  STRH	R4, [SP, #24]
L_Draw_Picture21:
;RTCC_main.c, 176 :: 		DrawPictureLine(Image, temp, xcoo, ycoo);
0x41C2	0xF8AD3004  STRH	R3, [SP, #4]
0x41C6	0xF8AD2008  STRH	R2, [SP, #8]
0x41CA	0xF8AD700C  STRH	R7, [SP, #12]
0x41CE	0x9104    STR	R1, [SP, #16]
0x41D0	0xF88D0014  STRB	R0, [SP, #20]
0x41D4	0x4608    MOV	R0, R1
0x41D6	0xF9BD1018  LDRSH	R1, [SP, #24]
0x41DA	0xF7FEF817  BL	_DrawPictureLine+0
0x41DE	0xF99D0014  LDRSB	R0, [SP, #20]
0x41E2	0x9904    LDR	R1, [SP, #16]
0x41E4	0xF9BD700C  LDRSH	R7, [SP, #12]
0x41E8	0xF9BD2008  LDRSH	R2, [SP, #8]
0x41EC	0xF9BD3004  LDRSH	R3, [SP, #4]
;RTCC_main.c, 177 :: 		line ++;
0x41F0	0x1C7C    ADDS	R4, R7, #1
; line end address is: 28 (R7)
; line start address is: 24 (R6)
0x41F2	0xB226    SXTH	R6, R4
;RTCC_main.c, 178 :: 		ycoo ++;
0x41F4	0x1C5B    ADDS	R3, R3, #1
0x41F6	0xB21B    SXTH	R3, R3
;RTCC_main.c, 179 :: 		pFilter --;
0x41F8	0x4D06    LDR	R5, [PC, #24]
0x41FA	0x682C    LDR	R4, [R5, #0]
0x41FC	0x1EA4    SUBS	R4, R4, #2
0x41FE	0x602C    STR	R4, [R5, #0]
;RTCC_main.c, 170 :: 		for (i = 95; i >= 0; i --){
0x4200	0x1E40    SUBS	R0, R0, #1
0x4202	0xB240    SXTB	R0, R0
;RTCC_main.c, 180 :: 		}
; Image end address is: 4 (R1)
; xcoo end address is: 8 (R2)
; line end address is: 24 (R6)
; ycoo end address is: 12 (R3)
; i end address is: 0 (R0)
0x4204	0xB237    SXTH	R7, R6
0x4206	0xE7B3    B	L_Draw_Picture17
L_Draw_Picture18:
;RTCC_main.c, 181 :: 		}
L_end_Draw_Picture:
0x4208	0xF8DDE000  LDR	LR, [SP, #0]
0x420C	0xB007    ADD	SP, SP, #28
0x420E	0x4770    BX	LR
0x4210	0x88A80001  	_filter+0
0x4214	0x27982000  	_pFilter+0
0x4218	0x89680001  	_table+0
; end of _Draw_Picture
_DrawPictureLine:
;RTCC_main.c, 129 :: 		void DrawPictureLine(TRoller *Image, int line, int xcoo, int ycoo){
; ycoo start address is: 12 (R3)
; xcoo start address is: 8 (R2)
; line start address is: 4 (R1)
; Image start address is: 0 (R0)
0x220C	0xB083    SUB	SP, SP, #12
0x220E	0xF8CDE000  STR	LR, [SP, #0]
; ycoo end address is: 12 (R3)
; xcoo end address is: 8 (R2)
; line end address is: 4 (R1)
; Image end address is: 0 (R0)
; Image start address is: 0 (R0)
; line start address is: 4 (R1)
; xcoo start address is: 8 (R2)
; ycoo start address is: 12 (R3)
;RTCC_main.c, 134 :: 		TFT_CS = 0;
0x2212	0x2500    MOVS	R5, #0
0x2214	0xB26D    SXTB	R5, R5
0x2216	0x4C1F    LDR	R4, [PC, #124]
0x2218	0x6025    STR	R5, [R4, #0]
;RTCC_main.c, 135 :: 		count = (Image->Width * 2);
0x221A	0x1D04    ADDS	R4, R0, #4
0x221C	0x8827    LDRH	R7, [R4, #0]
0x221E	0x007C    LSLS	R4, R7, #1
0x2220	0xB2A4    UXTH	R4, R4
0x2222	0x9401    STR	R4, [SP, #4]
;RTCC_main.c, 136 :: 		ptr = Image->Picture_Name + 6 + (unsigned long)line * count;
0x2224	0xF200040C  ADDW	R4, R0, #12
; Image end address is: 0 (R0)
0x2228	0x6824    LDR	R4, [R4, #0]
0x222A	0x1DA6    ADDS	R6, R4, #6
0x222C	0xB20D    SXTH	R5, R1
; line end address is: 4 (R1)
0x222E	0x9C01    LDR	R4, [SP, #4]
0x2230	0x436C    MULS	R4, R5, R4
0x2232	0x1934    ADDS	R4, R6, R4
0x2234	0x9402    STR	R4, [SP, #8]
;RTCC_main.c, 137 :: 		TFT_SSD1963_Set_Address_Ptr(xcoo, ycoo, xcoo + Image->Width - 1, ycoo);
0x2236	0x19D4    ADDS	R4, R2, R7
0x2238	0xB2A4    UXTH	R4, R4
0x223A	0x1E64    SUBS	R4, R4, #1
0x223C	0xB299    UXTH	R1, R3
0x223E	0xB29B    UXTH	R3, R3
0x2240	0xB290    UXTH	R0, R2
; ycoo end address is: 12 (R3)
0x2242	0xB2A2    UXTH	R2, R4
; xcoo end address is: 8 (R2)
0x2244	0x4C14    LDR	R4, [PC, #80]
0x2246	0x6824    LDR	R4, [R4, #0]
0x2248	0x47A0    BLX	R4
;RTCC_main.c, 138 :: 		while(count>0){
L_DrawPictureLine10:
0x224A	0x9C01    LDR	R4, [SP, #4]
0x224C	0x2C00    CMP	R4, #0
0x224E	0xDD18    BLE	L_DrawPictureLine11
;RTCC_main.c, 139 :: 		color = (*ptr++);
0x2250	0x9C02    LDR	R4, [SP, #8]
0x2252	0x7824    LDRB	R4, [R4, #0]
; color start address is: 0 (R0)
0x2254	0xB2E0    UXTB	R0, R4
0x2256	0x9C02    LDR	R4, [SP, #8]
0x2258	0x1C66    ADDS	R6, R4, #1
;RTCC_main.c, 140 :: 		color += (*ptr++) << 8;
0x225A	0x7834    LDRB	R4, [R6, #0]
0x225C	0x0224    LSLS	R4, R4, #8
0x225E	0xB2A4    UXTH	R4, R4
0x2260	0x1905    ADDS	R5, R0, R4
0x2262	0xB2AD    UXTH	R5, R5
; color end address is: 0 (R0)
0x2264	0x1C74    ADDS	R4, R6, #1
0x2266	0x9402    STR	R4, [SP, #8]
;RTCC_main.c, 141 :: 		TFT_Write_Data_Ptr(color & *pFilter);
0x2268	0x4C0C    LDR	R4, [PC, #48]
0x226A	0x6824    LDR	R4, [R4, #0]
0x226C	0x8824    LDRH	R4, [R4, #0]
0x226E	0xEA050404  AND	R4, R5, R4, LSL #0
0x2272	0xB2A0    UXTH	R0, R4
0x2274	0x4C0A    LDR	R4, [PC, #40]
0x2276	0x6824    LDR	R4, [R4, #0]
0x2278	0x47A0    BLX	R4
;RTCC_main.c, 142 :: 		count = count-2;
0x227A	0x9C01    LDR	R4, [SP, #4]
0x227C	0x1EA4    SUBS	R4, R4, #2
0x227E	0x9401    STR	R4, [SP, #4]
;RTCC_main.c, 143 :: 		}
0x2280	0xE7E3    B	L_DrawPictureLine10
L_DrawPictureLine11:
;RTCC_main.c, 144 :: 		TFT_CS = 1;
0x2282	0x2501    MOVS	R5, #1
0x2284	0xB26D    SXTB	R5, R5
0x2286	0x4C03    LDR	R4, [PC, #12]
0x2288	0x6025    STR	R5, [R4, #0]
;RTCC_main.c, 145 :: 		}
L_end_DrawPictureLine:
0x228A	0xF8DDE000  LDR	LR, [SP, #0]
0x228E	0xB003    ADD	SP, SP, #12
0x2290	0x4770    BX	LR
0x2292	0xBF00    NOP
0x2294	0x82B44242  	TFT_CS+0
0x2298	0x045C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x229C	0x27982000  	_pFilter+0
0x22A0	0x04602000  	_TFT_Write_Data_Ptr+0
; end of _DrawPictureLine
_MyBoxOnPress:
;RTCC_main.c, 58 :: 		void MyBoxOnPress(TRoller *Roller){
; Roller start address is: 0 (R0)
0x4364	0xB085    SUB	SP, SP, #20
0x4366	0xF8CDE000  STR	LR, [SP, #0]
; Roller end address is: 0 (R0)
; Roller start address is: 0 (R0)
;RTCC_main.c, 62 :: 		if (Roll_Flag == 0){
0x436A	0x4937    LDR	R1, [PC, #220]
0x436C	0x7809    LDRB	R1, [R1, #0]
0x436E	0xB951    CBNZ	R1, L_MyBoxOnPress0
; Roller end address is: 0 (R0)
;RTCC_main.c, 63 :: 		Roll_Flag = 1;
0x4370	0x2201    MOVS	R2, #1
0x4372	0x4935    LDR	R1, [PC, #212]
0x4374	0x700A    STRB	R2, [R1, #0]
;RTCC_main.c, 64 :: 		OldYcoo = Ycoord;
0x4376	0x4935    LDR	R1, [PC, #212]
0x4378	0x880A    LDRH	R2, [R1, #0]
0x437A	0x4935    LDR	R1, [PC, #212]
0x437C	0x800A    STRH	R2, [R1, #0]
;RTCC_main.c, 65 :: 		OldDelta = 0;
0x437E	0x2200    MOVS	R2, #0
0x4380	0x4934    LDR	R1, [PC, #208]
0x4382	0x800A    STRH	R2, [R1, #0]
;RTCC_main.c, 66 :: 		return;
0x4384	0xE05B    B	L_end_MyBoxOnPress
;RTCC_main.c, 67 :: 		}
L_MyBoxOnPress0:
;RTCC_main.c, 69 :: 		delta = Ycoord - OldYcoo;
; Roller start address is: 0 (R0)
0x4386	0x4932    LDR	R1, [PC, #200]
0x4388	0x880A    LDRH	R2, [R1, #0]
0x438A	0x4930    LDR	R1, [PC, #192]
0x438C	0x8809    LDRH	R1, [R1, #0]
0x438E	0x1A89    SUB	R1, R1, R2
; delta start address is: 12 (R3)
0x4390	0xB20B    SXTH	R3, R1
;RTCC_main.c, 70 :: 		if (delta > 0){
0x4392	0xB209    SXTH	R1, R1
0x4394	0x2900    CMP	R1, #0
0x4396	0xDD02    BLE	L_MyBoxOnPress1
;RTCC_main.c, 71 :: 		dir = 0;
0x4398	0x2100    MOVS	R1, #0
0x439A	0xF88D1010  STRB	R1, [SP, #16]
;RTCC_main.c, 72 :: 		}
L_MyBoxOnPress1:
;RTCC_main.c, 73 :: 		if (delta < 0){
0x439E	0x2B00    CMP	R3, #0
0x43A0	0xDA05    BGE	L__MyBoxOnPress79
;RTCC_main.c, 74 :: 		dir = 1;
0x43A2	0x2101    MOVS	R1, #1
0x43A4	0xF88D1010  STRB	R1, [SP, #16]
;RTCC_main.c, 75 :: 		delta = - delta;
0x43A8	0x425B    RSBS	R3, R3, #0
0x43AA	0xB21B    SXTH	R3, R3
; delta end address is: 12 (R3)
;RTCC_main.c, 76 :: 		}
0x43AC	0xE7FF    B	L_MyBoxOnPress2
L__MyBoxOnPress79:
;RTCC_main.c, 73 :: 		if (delta < 0){
;RTCC_main.c, 76 :: 		}
L_MyBoxOnPress2:
;RTCC_main.c, 78 :: 		if (delta < 4){
; delta start address is: 12 (R3)
0x43AE	0x2B04    CMP	R3, #4
0x43B0	0xDA02    BGE	L_MyBoxOnPress3
; Roller end address is: 0 (R0)
;RTCC_main.c, 79 :: 		OldDelta = delta;
0x43B2	0x4928    LDR	R1, [PC, #160]
0x43B4	0x800B    STRH	R3, [R1, #0]
; delta end address is: 12 (R3)
;RTCC_main.c, 80 :: 		return;
0x43B6	0xE042    B	L_end_MyBoxOnPress
;RTCC_main.c, 81 :: 		}
L_MyBoxOnPress3:
;RTCC_main.c, 83 :: 		step = 2;
; delta start address is: 12 (R3)
; step start address is: 8 (R2)
; Roller start address is: 0 (R0)
0x43B8	0x2202    MOVS	R2, #2
;RTCC_main.c, 85 :: 		if ((delta - OldDelta) > 5)
0x43BA	0x4926    LDR	R1, [PC, #152]
0x43BC	0x8809    LDRH	R1, [R1, #0]
0x43BE	0x1A59    SUB	R1, R3, R1
0x43C0	0xB289    UXTH	R1, R1
0x43C2	0x2905    CMP	R1, #5
0x43C4	0xD906    BLS	L_MyBoxOnPress4
;RTCC_main.c, 86 :: 		delta += OldDelta + 5;
0x43C6	0x4923    LDR	R1, [PC, #140]
0x43C8	0x8809    LDRH	R1, [R1, #0]
0x43CA	0x1D49    ADDS	R1, R1, #5
0x43CC	0xB289    UXTH	R1, R1
0x43CE	0x185B    ADDS	R3, R3, R1
0x43D0	0xB21B    SXTH	R3, R3
0x43D2	0xE003    B	L_MyBoxOnPress5
L_MyBoxOnPress4:
;RTCC_main.c, 88 :: 		delta = delta + OldDelta;
0x43D4	0x491F    LDR	R1, [PC, #124]
0x43D6	0x8809    LDRH	R1, [R1, #0]
0x43D8	0x185B    ADDS	R3, R3, R1
0x43DA	0xB21B    SXTH	R3, R3
; delta end address is: 12 (R3)
L_MyBoxOnPress5:
;RTCC_main.c, 90 :: 		if (delta > 25){
; delta start address is: 12 (R3)
0x43DC	0x2B19    CMP	R3, #25
0x43DE	0xDD0A    BLE	L__MyBoxOnPress81
;RTCC_main.c, 91 :: 		step = 3;
0x43E0	0x2203    MOVS	R2, #3
;RTCC_main.c, 92 :: 		if (delta > 40)
0x43E2	0x2B28    CMP	R3, #40
0x43E4	0xDD02    BLE	L__MyBoxOnPress80
; step end address is: 8 (R2)
;RTCC_main.c, 93 :: 		step = 4;
; step start address is: 4 (R1)
0x43E6	0x2104    MOVS	R1, #4
; step end address is: 4 (R1)
0x43E8	0xB2CA    UXTB	R2, R1
0x43EA	0xE7FF    B	L_MyBoxOnPress7
L__MyBoxOnPress80:
;RTCC_main.c, 92 :: 		if (delta > 40)
;RTCC_main.c, 93 :: 		step = 4;
L_MyBoxOnPress7:
;RTCC_main.c, 94 :: 		delta = 3 * delta;
; step start address is: 8 (R2)
0x43EC	0x2103    MOVS	R1, #3
0x43EE	0xB209    SXTH	R1, R1
0x43F0	0x434B    MULS	R3, R1, R3
0x43F2	0xB21B    SXTH	R3, R3
; step end address is: 8 (R2)
; delta end address is: 12 (R3)
;RTCC_main.c, 95 :: 		}
0x43F4	0xE7FF    B	L_MyBoxOnPress6
L__MyBoxOnPress81:
;RTCC_main.c, 90 :: 		if (delta > 25){
;RTCC_main.c, 95 :: 		}
L_MyBoxOnPress6:
;RTCC_main.c, 96 :: 		delta = delta / 2;
; delta start address is: 12 (R3)
; step start address is: 8 (R2)
0x43F6	0x105B    ASRS	R3, R3, #1
0x43F8	0xB21B    SXTH	R3, R3
; Roller end address is: 0 (R0)
; step end address is: 8 (R2)
; delta end address is: 12 (R3)
0x43FA	0xF88D2004  STRB	R2, [SP, #4]
0x43FE	0x4602    MOV	R2, R0
0x4400	0xF89D0004  LDRB	R0, [SP, #4]
;RTCC_main.c, 98 :: 		while (delta > 0){
L_MyBoxOnPress8:
; delta start address is: 12 (R3)
; Roller start address is: 8 (R2)
; step start address is: 0 (R0)
; step start address is: 0 (R0)
; step end address is: 0 (R0)
; Roller start address is: 8 (R2)
; Roller end address is: 8 (R2)
0x4404	0x2B00    CMP	R3, #0
0x4406	0xDD13    BLE	L_MyBoxOnPress9
; step end address is: 0 (R0)
; Roller end address is: 8 (R2)
;RTCC_main.c, 99 :: 		Roll_Roller(Roller, dir, step);
; Roller start address is: 8 (R2)
; step start address is: 0 (R0)
0x4408	0x9201    STR	R2, [SP, #4]
0x440A	0xF88D0008  STRB	R0, [SP, #8]
0x440E	0xF8AD300A  STRH	R3, [SP, #10]
0x4412	0x9203    STR	R2, [SP, #12]
0x4414	0xF89D1010  LDRB	R1, [SP, #16]
0x4418	0xB2C2    UXTB	R2, R0
0x441A	0x9803    LDR	R0, [SP, #12]
0x441C	0xF7FDFF42  BL	_Roll_Roller+0
0x4420	0xF9BD300A  LDRSH	R3, [SP, #10]
0x4424	0xF89D0008  LDRB	R0, [SP, #8]
0x4428	0x9A01    LDR	R2, [SP, #4]
;RTCC_main.c, 100 :: 		delta = delta - step;
0x442A	0x1A1B    SUB	R3, R3, R0
0x442C	0xB21B    SXTH	R3, R3
;RTCC_main.c, 101 :: 		}
; step end address is: 0 (R0)
; Roller end address is: 8 (R2)
; delta end address is: 12 (R3)
0x442E	0xE7E9    B	L_MyBoxOnPress8
L_MyBoxOnPress9:
;RTCC_main.c, 103 :: 		OldYcoo = Ycoord;
0x4430	0x4906    LDR	R1, [PC, #24]
0x4432	0x880A    LDRH	R2, [R1, #0]
0x4434	0x4906    LDR	R1, [PC, #24]
0x4436	0x800A    STRH	R2, [R1, #0]
;RTCC_main.c, 104 :: 		OldDelta = 0;
0x4438	0x2200    MOVS	R2, #0
0x443A	0x4906    LDR	R1, [PC, #24]
0x443C	0x800A    STRH	R2, [R1, #0]
;RTCC_main.c, 105 :: 		}
L_end_MyBoxOnPress:
0x443E	0xF8DDE000  LDR	LR, [SP, #0]
0x4442	0xB005    ADD	SP, SP, #20
0x4444	0x4770    BX	LR
0x4446	0xBF00    NOP
0x4448	0x26E72000  	_Roll_flag+0
0x444C	0x22882000  	_Ycoord+0
0x4450	0x26EE2000  	_OldYcoo+0
0x4454	0x279C2000  	_OldDelta+0
; end of _MyBoxOnPress
_Roll_Roller:
;RTCC_main.c, 214 :: 		void Roll_Roller(TRoller *Roller, char dir, char step){
; step start address is: 8 (R2)
; dir start address is: 4 (R1)
; Roller start address is: 0 (R0)
0x22A4	0xB081    SUB	SP, SP, #4
0x22A6	0xF8CDE000  STR	LR, [SP, #0]
; step end address is: 8 (R2)
; dir end address is: 4 (R1)
; Roller end address is: 0 (R0)
; Roller start address is: 0 (R0)
; dir start address is: 4 (R1)
; step start address is: 8 (R2)
;RTCC_main.c, 217 :: 		if (dir)
0x22AA	0xB131    CBZ	R1, L_Roll_Roller22
; dir end address is: 4 (R1)
;RTCC_main.c, 218 :: 		Roller->position += step;
0x22AC	0xF2000414  ADDW	R4, R0, #20
0x22B0	0xF9B43000  LDRSH	R3, [R4, #0]
0x22B4	0x189B    ADDS	R3, R3, R2
; step end address is: 8 (R2)
0x22B6	0x8023    STRH	R3, [R4, #0]
0x22B8	0xE005    B	L_Roll_Roller23
L_Roll_Roller22:
;RTCC_main.c, 220 :: 		Roller->position -= step;
; step start address is: 8 (R2)
0x22BA	0xF2000414  ADDW	R4, R0, #20
0x22BE	0xF9B43000  LDRSH	R3, [R4, #0]
0x22C2	0x1A9B    SUB	R3, R3, R2
; step end address is: 8 (R2)
0x22C4	0x8023    STRH	R3, [R4, #0]
L_Roll_Roller23:
;RTCC_main.c, 222 :: 		if (Roller->position > (signed int)Roller->ImageHeight - 1)
